height,gender
1451,F
1626,F
1707,F
1646,F
1623,F
1658,F
1570,F
1541,F
1598,F
1609,F
1490,F
1570,F
1502,F
1616,F
1608,F
1434,F
1539,F
1526,F
1569,F
1648,F
1580,F
1600,F
1615,F
1601,F
1555,F
1614,F
1563,F
1605,F
1600,F
1547,F
1639,F
1608,F
1627,F
1505,F
1572,F
1593,F
1606,F
1653,F
1548,F
1528,F
1553,F
1621,F
1536,F
1601,F
1654,F
1598,F
1584,F
1541,F
1605,F
1688,F
1526,F
1576,F
1569,F
1584,F
1654,F
1670,F
1557,F
1554,F
1583,F
1587,F
1578,F
1556,F
1620,F
1607,F
1554,F
1521,F
1619,F
1604,F
1612,F
1543,F
1623,F
1606,F
1564,F
1586,F
1573,F
1588,F
1597,F
1545,F
1632,F
1563,F
1551,F
1499,F
1600,F
1599,F
1561,F
1597,F
1657,F
1513,F
1655,F
1519,F
1472,F
1648,F
1503,F
1587,F
1515,F
1619,F
1544,F
1530,F
1537,F
1554,F
1638,F
1561,F
1561,F
1620,F
1548,F
1595,F
1617,F
1541,F
1456,F
1650,F
1571,F
1659,F
1589,F
1635,F
1569,F
1589,F
1519,F
1459,F
1469,F
1574,F
1662,F
1571,F
1482,F
1704,F
1641,F
1532,F
1593,F
1571,F
1566,F
1533,F
1644,F
1537,F
1610,F
1600,F
1554,F
1532,F
1595,F
1675,F
1610,F
1547,F
1602,F
1630,F
1592,F
1707,F
1629,F
1566,F
1568,F
1552,F
1674,F
1542,F
1604,F
1519,F
1641,F
1653,F
1593,F
1525,F
1569,F
1536,F
1608,F
1618,F
1579,F
1600,F
1536,F
1597,F
1483,F
1592,F
1607,F
1626,F
1667,F
1603,F
1619,F
1539,F
1583,F
1585,F
1602,F
1601,F
1602,F
1614,F
1709,F
1547,F
1610,F
1646,F
1584,F
1534,F
1617,F
1657,F
1627,F
1651,F
1521,F
1550,F
1591,F
1630,F
1558,F
1592,F
1548,F
1576,F
1584,F
1618,F
1470,F
1540,F
1587,F
1600,F
1521,F
1669,F
1590,F
1603,F
1537,F
1575,F
1548,F
1584,F
1612,F
1591,F
1595,F
1544,F
1685,F
1546,F
1625,F
1603,F
1539,F
1658,F
1610,F
1630,F
1683,F
1465,F
1551,F
1550,F
1600,F
1579,F
1593,F
1597,F
1491,F
1601,F
1488,F
1574,F
1503,F
1581,F
1615,F
1573,F
1569,F
1698,F
1593,F
1578,F
1585,F
1520,F
1586,F
1587,F
1624,F
1631,F
1491,F
1518,F
1629,F
1576,F
1628,F
1535,F
1503,F
1603,F
1599,F
1546,F
1665,F
1558,F
1602,F
1563,F
1606,F
1633,F
1594,F
1504,F
1562,F
1668,F
1491,F
1627,F
1542,F
1533,F
1638,F
1568,F
1629,F
1510,F
1573,F
1603,F
1541,F
1570,F
1547,F
1518,F
1586,F
1663,F
1566,F
1591,F
1543,F
1604,F
1549,F
1615,F
1647,F
1585,F
1618,F
1512,F
1583,F
1652,F
1642,F
1603,F
1570,F
1552,F
1531,F
1713,F
1615,F
1619,F
1510,F
1546,F
1504,F
1519,F
1580,F
1652,F
1557,F
1509,F
1603,F
1531,F
1572,F
1649,F
1658,F
1664,F
1575,F
1542,F
1567,F
1554,F
1619,F
1612,F
1487,F
1652,F
1608,F
1570,F
1558,F
1619,F
1619,F
1615,F
1680,F
1613,F
1492,F
1505,F
1544,F
1658,F
1608,F
1572,F
1542,F
1526,F
1564,F
1547,F
1652,F
1573,F
1627,F
1584,F
1548,F
1470,F
1532,F
1541,F
1569,F
1604,F
1574,F
1648,F
1581,F
1613,F
1597,F
1589,F
1604,F
1537,F
1515,F
1564,F
1564,F
1586,F
1494,F
1592,F
1538,F
1533,F
1590,F
1580,F
1541,F
1555,F
1642,F
1570,F
1590,F
1700,F
1612,F
1548,F
1652,F
1601,F
1578,F
1551,F
1661,F
1589,F
1605,F
1653,F
1615,F
1589,F
1557,F
1591,F
1680,F
1484,F
1661,F
1499,F
1617,F
1445,F
1620,F
1620,F
1603,F
1521,F
1587,F
1595,F
1641,F
1603,F
1622,F
1589,F
1556,F
1670,F
1489,F
1676,F
1647,F
1622,F
1502,F
1539,F
1550,F
1560,F
1589,F
1586,F
1512,F
1504,F
1615,F
1650,F
1670,F
1552,F
1602,F
1577,F
1724,F
1595,F
1614,F
1449,F
1529,F
1566,F
1515,F
1688,F
1547,F
1579,F
1560,F
1624,F
1597,F
1542,F
1484,F
1640,F
1654,F
1534,F
1620,F
1661,F
1668,F
1630,F
1605,F
1554,F
1532,F
1512,F
1679,F
1628,F
1575,F
1718,F
1532,F
1612,F
1607,F
1662,F
1668,F
1546,F
1618,F
1574,F
1584,F
1676,F
1552,F
1517,F
1597,F
1626,F
1626,F
1532,F
1606,F
1623,F
1590,F
1568,F
1632,F
1606,F
1559,F
1614,F
1577,F
1599,F
1497,F
1597,F
1586,F
1588,F
1544,F
1619,F
1606,F
1698,F
1515,F
1561,F
1519,F
1570,F
1641,F
1550,F
1624,F
1628,F
1555,F
1628,F
1597,F
1561,F
1569,F
1645,F
1616,F
1558,F
1563,F
1621,F
1591,F
1642,F
1472,F
1573,F
1549,F
1602,F
1629,F
1530,F
1581,F
1517,F
1654,F
1559,F
1662,F
1518,F
1711,F
1566,F
1554,F
1661,F
1579,F
1555,F
1567,F
1522,F
1595,F
1614,F
1604,F
1574,F
1584,F
1592,F
1532,F
1617,F
1602,F
1581,F
1457,F
1661,F
1520,F
1593,F
1562,F
1574,F
1612,F
1538,F
1526,F
1457,F
1553,F
1648,F
1568,F
1551,F
1655,F
1631,F
1578,F
1617,F
1529,F
1627,F
1545,F
1612,F
1486,F
1619,F
1593,F
1483,F
1539,F
1619,F
1513,F
1581,F
1551,F
1593,F
1684,F
1636,F
1659,F
1530,F
1613,F
1560,F
1538,F
1549,F
1565,F
1550,F
1496,F
1519,F
1649,F
1617,F
1621,F
1479,F
1563,F
1536,F
1573,F
1580,F
1649,F
1638,F
1547,F
1607,F
1544,F
1577,F
1515,F
1546,F
1607,F
1664,F
1634,F
1553,F
1621,F
1552,F
1613,F
1651,F
1608,F
1576,F
1613,F
1697,F
1601,F
1623,F
1590,F
1610,F
1590,F
1589,F
1581,F
1684,F
1600,F
1634,F
1560,F
1530,F
1574,F
1519,F
1545,F
1574,F
1559,F
1594,F
1627,F
1563,F
1550,F
1465,F
1529,F
1590,F
1519,F
1655,F
1559,F
1588,F
1631,F
1575,F
1533,F
1595,F
1613,F
1654,F
1657,F
1643,F
1598,F
1545,F
1659,F
1402,F
1595,F
1472,F
1536,F
1522,F
1588,F
1548,F
1543,F
1596,F
1696,F
1642,F
1606,F
1644,F
1699,F
1601,F
1659,F
1551,F
1728,F
1607,F
1655,F
1550,F
1624,F
1637,F
1504,F
1604,F
1562,F
1701,F
1581,F
1657,F
1634,F
1599,F
1547,F
1716,F
1567,F
1540,F
1639,F
1671,F
1566,F
1541,F
1677,F
1665,F
1609,F
1593,F
1541,F
1518,F
1522,F
1532,F
1599,F
1613,F
1622,F
1575,F
1691,F
1606,F
1630,F
1609,F
1600,F
1510,F
1570,F
1594,F
1611,F
1591,F
1667,F
1524,F
1540,F
1588,F
1517,F
1528,F
1497,F
1664,F
1653,F
1592,F
1576,F
1516,F
1578,F
1537,F
1537,F
1608,F
1685,F
1601,F
1623,F
1576,F
1605,F
1613,F
1522,F
1619,F
1614,F
1587,F
1605,F
1537,F
1555,F
1590,F
1554,F
1642,F
1547,F
1544,F
1638,F
1503,F
1513,F
1577,F
1545,F
1642,F
1479,F
1637,F
1545,F
1675,F
1654,F
1625,F
1590,F
1630,F
1560,F
1568,F
1672,F
1548,F
1579,F
1629,F
1545,F
1600,F
1610,F
1562,F
1612,F
1613,F
1585,F
1459,F
1589,F
1610,F
1637,F
1525,F
1686,F
1616,F
1643,F
1538,F
1528,F
1453,F
1558,F
1598,F
1526,F
1658,F
1600,F
1572,F
1623,F
1568,F
1662,F
1470,F
1522,F
1522,F
1530,F
1544,F
1639,F
1563,F
1551,F
1706,F
1596,F
1622,F
1645,F
1609,F
1565,F
1599,F
1574,F
1595,F
1626,F
1627,F
1601,F
1623,F
1676,F
1642,F
1602,F
1574,F
1666,F
1540,F
1654,F
1682,F
1530,F
1546,F
1539,F
1564,F
1596,F
1592,F
1549,F
1544,F
1584,F
1581,F
1625,F
1570,F
1655,F
1712,F
1607,F
1727,F
1501,F
1546,F
1504,F
1622,F
1584,F
1545,F
1562,F
1651,F
1510,F
1675,F
1551,F
1558,F
1636,F
1576,F
1597,F
1559,F
1563,F
1536,F
1621,F
1636,F
1625,F
1605,F
1605,F
1575,F
1542,F
1573,F
1514,F
1648,F
1593,F
1708,F
1654,F
1500,F
1650,F
1472,F
1624,F
1587,F
1530,F
1538,F
1575,F
1507,F
1687,F
1698,F
1634,F
1607,F
1547,F
1639,F
1577,F
1530,F
1602,F
1595,F
1480,F
1515,F
1485,F
1540,F
1542,F
1658,F
1532,F
1566,F
1469,F
1599,F
1604,F
1604,F
1625,F
1632,F
1633,F
1526,F
1686,F
1594,F
1558,F
1652,F
1526,F
1588,F
1682,F
1552,F
1459,F
1589,F
1621,F
1528,F
1558,F
1581,F
1625,F
1522,F
1596,F
1594,F
1640,F
1519,F
1650,F
1522,F
1555,F
1572,F
1470,F
1564,F
1567,F
1603,F
1641,F
1604,F
1620,F
1472,F
1547,F
1619,F
1567,F
1500,F
1572,F
1597,F
1606,F
1548,F
1647,F
1624,F
1514,F
1645,F
1573,F
1607,F
1543,F
1591,F
1593,F
1645,F
1544,F
1645,F
1680,F
1583,F
1608,F
1579,F
1592,F
1553,F
1627,F
1668,F
1622,F
1574,F
1588,F
1663,F
1550,F
1488,F
1572,F
1576,F
1603,F
1579,F
1567,F
1528,F
1573,F
1588,F
1605,F
1678,F
1601,F
1608,F
1557,F
1598,F
1559,F
1540,F
1495,F
1592,F
1526,F
1510,F
1594,F
1683,F
1608,F
1539,F
1549,F
1546,F
1577,F
1617,F
1713,F
1577,F
1558,F
1503,F
1556,F
1638,F
1693,F
1566,F
1648,F
1591,F
1603,F
1588,F
1557,F
1529,F
1546,F
1516,F
1545,F
1623,F
1625,F
1584,F
1622,F
1611,F
1612,F
1597,F
1579,F
1591,F
1595,F
1635,F
1617,F
1620,F
1626,F
1650,F
1612,F
1508,F
1526,F
1628,F
1632,F
1514,F
1586,F
1567,F
1585,F
1638,F
1639,F
1612,F
1569,F
1561,F
1566,F
1544,F
1508,F
1659,F
1519,F
1580,F
1631,F
1597,F
1616,F
1554,F
1600,F
1655,F
1524,F
1541,F
1597,F
1631,F
1575,F
1586,F
1655,F
1584,F
1568,F
1581,F
1537,F
1557,F
1523,F
1583,F
1636,F
1616,F
1609,F
1588,F
1664,F
1589,F
1597,F
1626,F
1600,F
1644,F
1560,F
1528,F
1611,F
1652,F
1604,F
1650,F
1525,F
1602,F
1640,F
1578,F
1484,F
1555,F
1493,F
1580,F
1570,F
1620,F
1576,F
1554,F
1569,F
1550,F
1539,F
1692,F
1588,F
1512,F
1579,F
1669,F
1610,F
1493,F
1672,F
1589,F
1724,F
1512,F
1669,F
1556,F
1586,F
1603,F
1634,F
1636,F
1522,F
1535,F
1505,F
1497,F
1583,F
1564,F
1445,F
1607,F
1616,F
1542,F
1588,F
1548,F
1652,F
1539,F
1622,F
1608,F
1538,F
1550,F
1645,F
1555,F
1563,F
1645,F
1545,F
1542,F
1593,F
1586,F
1570,F
1547,F
1537,F
1607,F
1522,F
1597,F
1607,F
1587,F
1561,F
1663,F
1564,F
1444,F
1613,F
1606,F
1571,F
1550,F
1581,F
1657,F
1617,F
1585,F
1699,F
1536,F
1593,F
1653,F
1543,F
1630,F
1695,F
1585,F
1460,F
1692,F
1640,F
1594,F
1459,F
1581,F
1675,F
1556,F
1613,F
1589,F
1561,F
1567,F
1593,F
1549,F
1658,F
1516,F
1621,F
1614,F
1584,F
1608,F
1615,F
1577,F
1556,F
1587,F
1660,F
1588,F
1696,F
1665,F
1616,F
1691,F
1512,F
1555,F
1607,F
1540,F
1607,F
1613,F
1623,F
1563,F
1592,F
1512,F
1723,F
1473,F
1516,F
1652,F
1582,F
1516,F
1527,F
1499,F
1694,F
1556,F
1642,F
1560,F
1501,F
1565,F
1622,F
1568,F
1589,F
1478,F
1559,F
1550,F
1580,F
1562,F
1582,F
1450,F
1477,F
1543,F
1683,F
1539,F
1621,F
1587,F
1623,F
1633,F
1532,F
1706,F
1537,F
1648,F
1561,F
1548,F
1566,F
1601,F
1609,F
1591,F
1595,F
1545,F
1555,F
1514,F
1559,F
1581,F
1627,F
1529,F
1552,F
1571,F
1606,F
1610,F
1505,F
1507,F
1634,F
1608,F
1632,F
1609,F
1676,F
1580,F
1558,F
1580,F
1531,F
1506,F
1583,F
1620,F
1706,F
1651,F
1640,F
1553,F
1521,F
1502,F
1695,F
1582,F
1595,F
1548,F
1606,F
1562,F
1619,F
1607,F
1579,F
1633,F
1645,F
1641,F
1515,F
1653,F
1529,F
1619,F
1635,F
1483,F
1650,F
1494,F
1609,F
1614,F
1545,F
1495,F
1514,F
1581,F
1588,F
1602,F
1634,F
1562,F
1642,F
1571,F
1460,F
1562,F
1522,F
1522,F
1667,F
1656,F
1622,F
1603,F
1643,F
1575,F
1609,F
1588,F
1642,F
1602,F
1670,F
1575,F
1522,F
1596,F
1655,F
1645,F
1509,F
1530,F
1513,F
1661,F
1571,F
1559,F
1644,F
1516,F
1546,F
1555,F
1587,F
1557,F
1616,F
1708,F
1455,F
1619,F
1560,F
1650,F
1685,F
1668,F
1603,F
1629,F
1599,F
1679,F
1561,F
1604,F
1590,F
1582,F
1560,F
1539,F
1639,F
1584,F
1595,F
1547,F
1592,F
1659,F
1544,F
1607,F
1614,F
1539,F
1577,F
1642,F
1636,F
1540,F
1583,F
1547,F
1647,F
1574,F
1509,F
1516,F
1595,F
1675,F
1513,F
1629,F
1591,F
1583,F
1633,F
1478,F
1571,F
1489,F
1636,F
1572,F
1649,F
1631,F
1587,F
1574,F
1613,F
1576,F
1564,F
1549,F
1598,F
1456,F
1559,F
1573,F
1595,F
1670,F
1523,F
1557,F
1605,F
1551,F
1561,F
1527,F
1590,F
1654,F
1585,F
1589,F
1556,F
1525,F
1634,F
1628,F
1591,F
1605,F
1563,F
1515,F
1504,F
1534,F
1605,F
1560,F
1437,F
1493,F
1540,F
1600,F
1569,F
1629,F
1546,F
1679,F
1479,F
1598,F
1529,F
1624,F
1582,F
1599,F
1606,F
1594,F
1514,F
1597,F
1691,F
1627,F
1622,F
1590,F
1545,F
1669,F
1629,F
1560,F
1653,F
1512,F
1553,F
1536,F
1622,F
1641,F
1539,F
1557,F
1503,F
1524,F
1485,F
1697,F
1532,F
1528,F
1610,F
1635,F
1528,F
1562,F
1604,F
1618,F
1646,F
1630,F
1536,F
1563,F
1482,F
1566,F
1598,F
1627,F
1543,F
1568,F
1523,F
1596,F
1494,F
1667,F
1474,F
1598,F
1516,F
1502,F
1616,F
1564,F
1528,F
1548,F
1592,F
1538,F
1557,F
1590,F
1570,F
1637,F
1640,F
1450,F
1556,F
1509,F
1612,F
1611,F
1554,F
1607,F
1601,F
1601,F
1532,F
1632,F
1701,F
1643,F
1538,F
1667,F
1534,F
1581,F
1659,F
1620,F
1641,F
1671,F
1622,F
1539,F
1612,F
1587,F
1605,F
1582,F
1556,F
1662,F
1572,F
1514,F
1622,F
1577,F
1595,F
1551,F
1562,F
1703,F
1536,F
1583,F
1505,F
1631,F
1624,F
1522,F
1597,F
1520,F
1494,F
1636,F
1658,F
1625,F
1566,F
1603,F
1607,F
1580,F
1554,F
1502,F
1626,F
1639,F
1604,F
1517,F
1603,F
1586,F
1630,F
1556,F
1522,F
1540,F
1617,F
1622,F
1556,F
1552,F
1624,F
1598,F
1639,F
1579,F
1571,F
1573,F
1524,F
1570,F
1456,F
1454,F
1701,F
1565,F
1632,F
1538,F
1601,F
1612,F
1562,F
1597,F
1627,F
1551,F
1496,F
1665,F
1683,F
1575,F
1564,F
1656,F
1600,F
1553,F
1558,F
1590,F
1511,F
1587,F
1599,F
1572,F
1627,F
1587,F
1534,F
1630,F
1589,F
1591,F
1691,F
1624,F
1643,F
1591,F
1668,F
1636,F
1602,F
1529,F
1573,F
1581,F
1606,F
1600,F
1640,F
1551,F
1566,F
1610,F
1581,F
1658,F
1596,F
1567,F
1544,F
1579,F
1590,F
1520,F
1566,F
1565,F
1533,F
1698,F
1697,F
1616,F
1680,F
1578,F
1577,F
1657,F
1605,F
1568,F
1653,F
1661,F
1652,F
1605,F
1627,F
1536,F
1521,F
1648,F
1643,F
1633,F
1622,F
1613,F
1594,F
1527,F
1571,F
1615,F
1543,F
1654,F
1588,F
1555,F
1613,F
1629,F
1560,F
1549,F
1606,F
1568,F
1548,F
1505,F
1520,F
1524,F
1528,F
1499,F
1654,F
1685,F
1562,F
1650,F
1595,F
1644,F
1627,F
1596,F
1600,F
1566,F
1570,F
1546,F
1661,F
1556,F
1548,F
1632,F
1630,F
1581,F
1564,F
1507,F
1648,F
1579,F
1580,F
1624,F
1593,F
1578,F
1512,F
1672,F
1560,F
1588,F
1558,F
1614,F
1619,F
1437,F
1604,F
1616,F
1655,F
1579,F
1608,F
1573,F
1618,F
1558,F
1594,F
1534,F
1679,F
1548,F
1617,F
1622,F
1585,F
1498,F
1556,F
1547,F
1557,F
1617,F
1590,F
1548,F
1705,F
1646,F
1724,F
1623,F
1601,F
1547,F
1678,F
1545,F
1592,F
1505,F
1602,F
1612,F
1542,F
1583,F
1525,F
1634,F
1494,F
1588,F
1559,F
1579,F
1576,F
1508,F
1587,F
1568,F
1499,F
1546,F
1566,F
1501,F
1597,F
1563,F
1636,F
1566,F
1569,F
1572,F
1680,F
1666,F
1589,F
1573,F
1506,F
1547,F
1501,F
1602,F
1559,F
1605,F
1529,F
1572,F
1593,F
1532,F
1650,F
1584,F
1512,F
1623,F
1668,F
1627,F
1591,F
1529,F
1534,F
1649,F
1599,F
1575,F
1513,F
1627,F
1591,F
1544,F
1631,F
1517,F
1590,F
1529,F
1601,F
1553,F
1621,F
1595,F
1663,F
1630,F
1631,F
1581,F
1612,F
1628,F
1527,F
1593,F
1553,F
1525,F
1555,F
1620,F
1620,F
1629,F
1645,F
1493,F
1659,F
1617,F
1595,F
1606,F
1577,F
1600,F
1656,F
1525,F
1520,F
1634,F
1534,F
1566,F
1575,F
1596,F
1656,F
1593,F
1671,F
1554,F
1657,F
1526,F
1521,F
1611,F
1670,F
1551,F
1695,F
1556,F
1638,F
1612,F
1571,F
1633,F
1599,F
1564,F
1433,F
1620,F
1637,F
1525,F
1593,F
1582,F
1636,F
1522,F
1516,F
1543,F
1666,F
1552,F
1535,F
1591,F
1558,F
1566,F
1617,F
1672,F
1665,F
1636,F
1615,F
1655,F
1542,F
1641,F
1565,F
1558,F
1544,F
1605,F
1583,F
1645,F
1568,F
1656,F
1617,F
1601,F
1620,F
1594,F
1507,F
1575,F
1466,F
1579,F
1593,F
1537,F
1538,F
1598,F
1434,F
1578,F
1625,F
1627,F
1611,F
1635,F
1581,F
1612,F
1549,F
1558,F
1545,F
1542,F
1602,F
1527,F
1713,F
1554,F
1524,F
1588,F
1568,F
1595,F
1550,F
1580,F
1585,F
1505,F
1600,F
1643,F
1654,F
1608,F
1490,F
1581,F
1614,F
1517,F
1628,F
1557,F
1605,F
1584,F
1648,F
1597,F
1616,F
1599,F
1588,F
1541,F
1656,F
1665,F
1598,F
1544,F
1576,F
1527,F
1595,F
1585,F
1551,F
1507,F
1575,F
1551,F
1637,F
1487,F
1521,F
1586,F
1646,F
1625,F
1528,F
1674,F
1656,F
1490,F
1632,F
1649,F
1533,F
1550,F
1587,F
1575,F
1567,F
1618,F
1515,F
1572,F
1618,F
1523,F
1583,F
1644,F
1536,F
1565,F
1607,F
1529,F
1556,F
1529,F
1560,F
1579,F
1609,F
1562,F
1579,F
1578,F
1598,F
1602,F
1662,F
1528,F
1687,F
1607,F
1684,F
1589,F
1600,F
1477,F
1570,F
1643,F
1570,F
1541,F
1692,F
1628,F
1599,F
1665,F
1510,F
1575,F
1594,F
1554,F
1597,F
1548,F
1485,F
1589,F
1624,F
1642,F
1607,F
1582,F
1651,F
1531,F
1671,F
1623,F
1534,F
1654,F
1601,F
1597,F
1580,F
1616,F
1518,F
1585,F
1610,F
1578,F
1654,F
1642,F
1671,F
1621,F
1516,F
1543,F
1563,F
1519,F
1584,F
1630,F
1578,F
1563,F
1550,F
1703,F
1555,F
1517,F
1529,F
1694,F
1464,F
1660,F
1508,F
1564,F
1627,F
1605,F
1601,F
1511,F
1635,F
1633,F
1576,F
1535,F
1659,F
1687,F
1626,F
1628,F
1611,F
1575,F
1598,F
1602,F
1551,F
1528,F
1626,F
1579,F
1611,F
1583,F
1536,F
1551,F
1582,F
1626,F
1533,F
1624,F
1630,F
1604,F
1609,F
1603,F
1508,F
1616,F
1612,F
1571,F
1666,F
1503,F
1569,F
1514,F
1585,F
1647,F
1557,F
1591,F
1556,F
1607,F
1557,F
1607,F
1506,F
1595,F
1621,F
1648,F
1564,F
1558,F
1654,F
1606,F
1626,F
1543,F
1544,F
1562,F
1557,F
1509,F
1592,F
1505,F
1627,F
1585,F
1563,F
1550,F
1592,F
1673,F
1616,F
1517,F
1667,F
1576,F
1550,F
1603,F
1563,F
1540,F
1630,F
1611,F
1502,F
1588,F
1513,F
1524,F
1645,F
1562,F
1614,F
1529,F
1496,F
1574,F
1629,F
1543,F
1622,F
1624,F
1619,F
1606,F
1614,F
1554,F
1606,F
1444,F
1478,F
1555,F
1644,F
1631,F
1601,F
1653,F
1605,F
1603,F
1694,F
1544,F
1572,F
1596,F
1627,F
1689,F
1484,F
1564,F
1592,F
1532,F
1598,F
1630,F
1488,F
1462,F
1695,F
1590,F
1555,F
1570,F
1608,F
1614,F
1591,F
1573,F
1585,F
1588,F
1510,F
1532,F
1561,F
1514,F
1690,F
1555,F
1573,F
1688,F
1582,F
1562,F
1688,F
1576,F
1618,F
1555,F
1419,F
1565,F
1604,F
1642,F
1553,F
1668,F
1482,F
1561,F
1669,F
1579,F
1555,F
1502,F
1570,F
1620,F
1631,F
1617,F
1576,F
1516,F
1622,F
1658,F
1621,F
1515,F
1506,F
1528,F
1510,F
1720,F
1585,F
1583,F
1641,F
1605,F
1649,F
1535,F
1565,F
1642,F
1584,F
1648,F
1567,F
1593,F
1580,F
1648,F
1623,F
1587,F
1588,F
1531,F
1612,F
1660,F
1581,F
1569,F
1557,F
1645,F
1611,F
1569,F
1505,F
1529,F
1579,F
1555,F
1534,F
1606,F
1538,F
1658,F
1530,F
1609,F
1634,F
1516,F
1593,F
1592,F
1614,F
1553,F
1609,F
1614,F
1681,F
1640,F
1612,F
1557,F
1653,F
1692,F
1657,F
1553,F
1645,F
1532,F
1507,F
1630,F
1573,F
1570,F
1592,F
1630,F
1623,F
1542,F
1610,F
1544,F
1556,F
1590,F
1624,F
1702,F
1719,F
1572,F
1654,F
1560,F
1583,F
1536,F
1656,F
1689,F
1632,F
1551,F
1601,F
1629,F
1591,F
1651,F
1601,F
1656,F
1556,F
1657,F
1556,F
1617,F
1569,F
1513,F
1663,F
1567,F
1534,F
1573,F
1580,F
1627,F
1580,F
1504,F
1555,F
1645,F
1577,F
1557,F
1557,F
1537,F
1595,F
1595,F
1596,F
1515,F
1501,F
1505,F
1613,F
1557,F
1581,F
1488,F
1633,F
1568,F
1595,F
1571,F
1606,F
1534,F
1549,F
1559,F
1629,F
1480,F
1494,F
1558,F
1524,F
1657,F
1597,F
1556,F
1549,F
1661,F
1578,F
1530,F
1701,F
1495,F
1514,F
1497,F
1711,F
1579,F
1496,F
1583,F
1557,F
1575,F
1622,F
1569,F
1542,F
1611,F
1576,F
1627,F
1527,F
1586,F
1529,F
1574,F
1604,F
1558,F
1558,F
1636,F
1534,F
1593,F
1575,F
1568,F
1649,F
1443,F
1529,F
1576,F
1611,F
1545,F
1622,F
1614,F
1599,F
1587,F
1634,F
1644,F
1707,F
1482,F
1618,F
1627,F
1638,F
1565,F
1560,F
1522,F
1511,F
1602,F
1603,F
1545,F
1573,F
1518,F
1554,F
1577,F
1590,F
1520,F
1583,F
1558,F
1608,F
1535,F
1446,F
1513,F
1653,F
1544,F
1489,F
1600,F
1575,F
1572,F
1633,F
1623,F
1647,F
1615,F
1496,F
1532,F
1521,F
1483,F
1506,F
1595,F
1622,F
1539,F
1564,F
1525,F
1603,F
1601,F
1636,F
1545,F
1644,F
1564,F
1581,F
1561,F
1597,F
1567,F
1663,F
1630,F
1609,F
1659,F
1587,F
1635,F
1629,F
1631,F
1548,F
1543,F
1647,F
1616,F
1522,F
1515,F
1569,F
1547,F
1598,F
1644,F
1590,F
1527,F
1569,F
1602,F
1664,F
1646,F
1496,F
1647,F
1565,F
1634,F
1668,F
1568,F
1664,F
1624,F
1660,F
1560,F
1474,F
1617,F
1584,F
1625,F
1622,F
1637,F
1589,F
1686,F
1563,F
1527,F
1601,F
1594,F
1574,F
1597,F
1577,F
1551,F
1539,F
1639,F
1684,F
1574,F
1593,F
1472,F
1530,F
1541,F
1583,F
1702,F
1530,F
1612,F
1602,F
1574,F
1596,F
1612,F
1592,F
1621,F
1592,F
1597,F
1626,F
1575,F
1559,F
1526,F
1568,F
1546,F
1611,F
1447,F
1681,F
1557,F
1731,F
1601,F
1629,F
1590,F
1668,F
1653,F
1603,F
1577,F
1624,F
1548,F
1577,F
1607,F
1660,F
1503,F
1605,F
1582,F
1551,F
1564,F
1718,F
1546,F
1482,F
1637,F
1580,F
1594,F
1616,F
1633,F
1544,F
1517,F
1555,F
1641,F
1561,F
1562,F
1472,F
1599,F
1562,F
1640,F
1554,F
1635,F
1573,F
1571,F
1647,F
1595,F
1603,F
1572,F
1633,F
1640,F
1650,F
1564,F
1596,F
1627,F
1571,F
1482,F
1566,F
1536,F
1620,F
1617,F
1600,F
1557,F
1461,F
1557,F
1542,F
1692,F
1689,F
1729,F
1653,F
1560,F
1607,F
1623,F
1716,F
1582,F
1588,F
1484,F
1577,F
1649,F
1580,F
1609,F
1641,F
1581,F
1583,F
1578,F
1622,F
1515,F
1606,F
1539,F
1633,F
1608,F
1594,F
1566,F
1518,F
1537,F
1550,F
1609,F
1595,F
1572,F
1575,F
1568,F
1574,F
1682,F
1600,F
1562,F
1561,F
1565,F
1508,F
1589,F
1693,F
1575,F
1520,F
1596,F
1614,F
1501,F
1605,F
1642,F
1553,F
1586,F
1613,F
1555,F
1673,F
1718,F
1549,F
1634,F
1580,F
1610,F
1597,F
1611,F
1507,F
1577,F
1552,F
1519,F
1618,F
1584,F
1713,F
1549,F
1566,F
1573,F
1504,F
1550,F
1565,F
1706,F
1563,F
1535,F
1593,F
1614,F
1558,F
1645,F
1617,F
1538,F
1524,F
1641,F
1591,F
1659,F
1598,F
1627,F
1660,F
1546,F
1571,F
1426,F
1511,F
1506,F
1523,F
1531,F
1592,F
1580,F
1556,F
1569,F
1642,F
1492,F
1626,F
1619,F
1617,F
1535,F
1631,F
1539,F
1574,F
1571,F
1610,F
1582,F
1586,F
1578,F
1631,F
1540,F
1585,F
1619,F
1550,F
1607,F
1676,F
1612,F
1497,F
1709,F
1568,F
1592,F
1544,F
1552,F
1576,F
1611,F
1638,F
1609,F
1579,F
1552,F
1654,F
1652,F
1538,F
1565,F
1545,F
1608,F
1626,F
1705,F
1591,F
1576,F
1551,F
1598,F
1622,F
1621,F
1653,F
1559,F
1520,F
1625,F
1556,F
1597,F
1569,F
1552,F
1561,F
1594,F
1590,F
1627,F
1509,F
1509,F
1509,F
1486,F
1670,F
1579,F
1535,F
1621,F
1618,F
1598,F
1549,F
1468,F
1499,F
1504,F
1627,F
1590,F
1598,F
1489,F
1584,F
1655,F
1572,F
1605,F
1539,F
1528,F
1581,F
1611,F
1565,F
1579,F
1652,F
